date_key,total_orders
2024-08-11,76
2024-03-05,76
2024-09-05,74
2024-12-30,72
2024-08-08,72
2024-09-28,72
2024-09-12,71
2024-05-11,71
2024-07-23,71
2024-11-07,70
2024-12-24,70
2024-07-01,69
2024-09-23,69
2025-04-19,69
2024-03-23,68
2022-05-08,68
2024-11-13,68
2024-03-01,68
2024-09-11,68
2023-08-28,68
2024-02-25,67
2024-05-08,67
2024-06-15,67
2024-11-17,67
2024-12-02,67
2024-10-25,67
2024-12-14,67
2024-02-19,67
2024-08-13,66
2023-09-18,66
2024-01-31,66
2024-03-09,66
2024-03-22,66
2022-07-09,66
2023-11-29,65
2025-04-11,65
2023-03-18,65
2022-03-02,65
2022-03-30,65
2024-11-26,65
2022-02-26,65
2024-09-22,65
2024-10-15,65
2024-02-14,65
2024-08-03,65
2023-08-08,65
2022-11-06,64
2024-01-22,64
2022-10-11,64
2022-11-28,64
2022-02-18,64
2024-09-27,64
2022-01-22,64
2024-12-17,64
2024-04-25,64
2024-08-17,64
2023-03-13,64
2024-02-11,64
2024-02-03,64
2024-12-23,64
2024-12-27,64
2024-12-12,64
2024-01-23,63
2024-07-04,63
2022-04-09,63
2024-08-05,63
2024-04-19,63
2023-10-17,63
2024-06-09,63
2022-09-06,63
2024-11-02,63
2024-10-12,63
2022-10-06,63
2024-01-16,63
2024-07-21,63
2023-07-30,63
2022-08-04,63
2022-05-12,63
2023-05-13,63
2022-05-15,63
2024-05-09,63
2023-05-10,63
2024-03-03,63
2024-02-12,63
2024-04-18,62
2022-08-27,62
2024-05-23,62
2024-01-19,62
2025-03-15,62
2024-04-24,62
2025-03-08,62
2025-03-16,62
2024-03-21,62
2022-08-26,62
2024-02-07,62
2025-05-07,62
2023-08-15,62
2024-04-23,62
2024-06-30,62
2024-09-30,62
2024-12-16,62
2023-07-03,62
2024-10-11,62
2024-07-08,62
2024-11-09,62
2024-04-20,62
2024-04-09,62
2024-01-18,62
2024-05-05,62
2024-02-20,62
2024-01-14,62
2024-11-24,62
2024-11-27,62
2023-02-05,61
2024-05-28,61
