album_id,album_name,unique_customers
1066,"Broken Rooms (Saga)",149
394,"Whisper Waves (Diaries)",148
212,"Frost Roses (Sessions)",144
806,"Broken Lights (Tales)",144
246,"Storm Horizons (Chronicles)",143
665,"Midnight Dreams (Archives)",143
1055,"Obsidian Rhythms (Chronicles)",143
89,"My Beautiful Dark Twisted Fantasy",141
1143,"Echo Roses (Anthology)",141
17,Wings,140
138,"Twelve Carat Toothache",140
1063,"Ashen Serenade (Archives)",140
1080,"Neon Tides (Vol. I)",140
80,"Under the Mistletoe",139
142,"Good Girl Gone Bad",139
291,"Infinite Reflections (Vol. II)",139
795,"Silent Signals (Tales)",139
828,"Fading Hearts (Chronicles)",139
1005,"Sacred Paths (Tales)",139
97,"Teenage Dream",138
537,"Wild Hearts (Edition)",138
714,"Sacred Serenade (Reprise)",138
855,"Frost Echoes (Vol. I)",138
45,"Thank Me Later",137
619,"Obsidian Serenade (Blueprint)",137
653,"Hidden Whispers (Chronicles)",137
736,"Radiant Temples (Blueprint)",137
1031,"Sacred Rooms (Soundtrack)",137
1155,"Ocean Voices (Sessions)",137
224,"Sapphire Rooms (Blueprint)",136
335,"Ashen Souls (Soundtrack)",136
470,"Neon Paths",136
1153,"Burning Rooms (Anthology)",136
1159,"Ocean Rhythms (Sessions)",136
25,Proof,135
61,"Elvis Is Back!",135
120,"Music & Me",135
126,HIStory,135
488,"Distant Letters (Edition)",135
775,"Ocean Waves (Blueprint)",135
810,"Lunar Paths (Tales)",135
1116,"Broken Horizons (Soundtrack)",135
286,"Silent Rooms (Tales)",134
359,"Broken Lights (Reprise)",134
393,"Paper Roses (Archives)",134
898,"Fading Rooms (Soundtrack)",134
1076,"Broken Paths (Verse)",134
1147,"Fading Paradise (Blueprint)",134
27,YHLQMDLG,133
55,"- (Subtract)",133
171,Red,133
260,"Neon Letters (Soundtrack)",133
704,"Distant Letters (Memoirs)",133
719,"Crimson Visions (Reprise)",133
881,"Silent Horizons",133
972,"Frost Letters (Vol. II)",133
982,"Silent Hearts",133
998,"Storm Paths (Vol. II)",133
1017,"Frost Voices (Chronicles)",133
1050,"Velvet Souls (Redux)",133
1105,"Hidden Visions (Anthology)",133
1137,"Radiant Letters (Memoirs)",133
32,"Happier Than Ever",132
46,"Take Care",132
53,"No.6 Collaborations Project",132
165,"This Is Acting",132
229,"Crimson Paths",132
380,"Moonlit Signals (Memoirs)",132
451,"Velvet Visions (Tales)",132
484,"Lunar Shadows (Diaries)",132
486,"Crimson Signals (Verse)",132
586,"Midnight Signals (Reprise)",132
646,"Sacred Confessions (Soundtrack)",132
655,"Sapphire Letters (Vol. I)",132
747,"Burning Signals (Soundtrack)",132
804,"Neon Desire (Blueprint)",132
937,"Midnight Temples (Redux)",132
1157,"Distant Rooms (Memoirs)",132
15,"Born Pink",131
125,Dangerous,131
276,"Frost Rooms (Chronicles)",131
319,"Sacred Paths (Redux)",131
322,"Paper Shadows (Verse)",131
410,"Distant Reflections (Anthology)",131
481,"Glass Rhythms (Archives)",131
554,"Storm Desire (Archives)",131
824,"Infinite Paths",131
843,"Moonlit Voices (Vol. I)",131
948,"Moonlit Signals (Reprise)",131
994,"Lunar Echoes (Diaries)",131
76,Vibras,130
101,"The Fame",130
124,Bad,130
