level_type,city_id,city_name,province_id,country_id,customer_count
Country,NULL,NULL,NULL,1,15049
Province,NULL,NULL,1,1,1883
City,1,Calgary,1,1,165
City,2,Edmonton,1,1,189
City,3,"Red Deer",1,1,193
City,4,Lethbridge,1,1,188
City,5,"Medicine Hat",1,1,180
City,6,Airdrie,1,1,193
City,7,Cochrane,1,1,195
City,8,Okotoks,1,1,203
City,9,"Fort McMurray",1,1,172
City,10,"Spruce Grove",1,1,205
Province,NULL,NULL,2,1,2258
City,11,Vancouver,2,1,167
City,12,Surrey,2,1,214
City,13,Burnaby,2,1,193
City,14,Richmond,2,1,195
City,15,Coquitlam,2,1,189
City,16,"New Westminster",2,1,195
City,17,"North Vancouver",2,1,180
City,18,"West Vancouver",2,1,212
City,19,Delta,2,1,159
City,20,Langley,2,1,216
City,21,Abbotsford,2,1,171
City,22,Chilliwack,2,1,167
Province,NULL,NULL,3,1,1114
City,23,Winnipeg,3,1,170
City,24,Brandon,3,1,180
City,25,Steinbach,3,1,186
City,26,"Portage la Prairie",3,1,186
City,27,Selkirk,3,1,200
City,28,Thompson,3,1,192
Province,NULL,NULL,4,1,921
City,29,Moncton,4,1,180
City,30,"Saint John",4,1,172
City,31,Fredericton,4,1,178
City,32,Dieppe,4,1,203
City,33,Miramichi,4,1,188
Province,NULL,NULL,5,1,919
City,34,"St. John's",5,1,155
City,35,"Mount Pearl",5,1,195
City,36,"Corner Brook",5,1,199
City,37,Gander,5,1,194
City,38,"Grand Falls-Windsor",5,1,176
Province,NULL,NULL,6,1,180
City,39,Yellowknife,6,1,180
Province,NULL,NULL,7,1,1157
City,40,Halifax,7,1,191
City,41,Dartmouth,7,1,174
City,42,Sydney,7,1,203
City,43,Truro,7,1,182
City,44,"New Glasgow",7,1,201
City,45,Kentville,7,1,206
Province,NULL,NULL,8,1,178
City,46,Iqaluit,8,1,178
Province,NULL,NULL,9,1,2824
City,47,Toronto,9,1,193
City,48,Mississauga,9,1,185
City,49,Brampton,9,1,177
City,50,Hamilton,9,1,175
City,51,London,9,1,184
City,52,Kitchener,9,1,192
City,53,Waterloo,9,1,177
City,54,Guelph,9,1,184
City,55,Cambridge,9,1,193
City,56,Oakville,9,1,193
City,57,Burlington,9,1,203
City,58,Milton,9,1,160
City,59,Markham,9,1,195
City,60,Vaughan,9,1,215
City,61,"Richmond Hill",9,1,198
Province,NULL,NULL,10,1,714
City,62,Charlottetown,10,1,173
City,63,Summerside,10,1,168
City,64,Stratford,10,1,190
City,65,Cornwall,10,1,183
Province,NULL,NULL,11,1,1845
City,66,Montreal,11,1,189
City,67,Laval,11,1,194
City,68,Longueuil,11,1,181
City,69,"Quebec City",11,1,207
City,70,Sherbrooke,11,1,179
City,71,Trois-Rivieres,11,1,182
City,72,Gatineau,11,1,197
City,73,Brossard,11,1,171
City,74,Drummondville,11,1,168
City,75,Granby,11,1,177
Province,NULL,NULL,12,1,891
City,76,Saskatoon,12,1,156
City,77,Regina,12,1,186
City,78,"Prince Albert",12,1,162
City,79,"Moose Jaw",12,1,189
City,80,Yorkton,12,1,198
Province,NULL,NULL,13,1,165
City,81,Whitehorse,13,1,165
Country,NULL,NULL,NULL,2,14951
Province,NULL,NULL,14,2,328
City,82,Birmingham,14,2,71
City,83,Montgomery,14,2,61
City,84,Mobile,14,2,66
City,85,Huntsville,14,2,71
City,86,Tuscaloosa,14,2,59
Province,NULL,NULL,15,2,186
City,87,Anchorage,15,2,55
City,88,Fairbanks,15,2,72
City,89,Juneau,15,2,59
Province,NULL,NULL,16,2,385
City,90,Phoenix,16,2,63
City,91,Tucson,16,2,75
City,92,Mesa,16,2,67
City,93,Chandler,16,2,64
City,94,Scottsdale,16,2,63
City,95,Tempe,16,2,53
Province,NULL,NULL,17,2,276
City,96,"Little Rock",17,2,73
City,97,Fayetteville,17,2,66
City,98,"Fort Smith",17,2,67
City,99,Springdale,17,2,70
Province,NULL,NULL,18,2,941
City,100,"Los Angeles",18,2,54
City,101,"San Diego",18,2,49
City,102,"San Jose",18,2,66
