album_name,country_name,unique_customers
"Broken Rooms (Saga)","United States",81
"Distant Letters (Edition)","United States",81
"Sapphire Rooms (Blueprint)","United States",81
"Storm Horizons (Chronicles)",Canada,81
"My Beautiful Dark Twisted Fantasy","United States",80
"Wild Paths",Canada,79
"Broken Lights (Reprise)",Canada,78
"Neon Desire (Tales)",Canada,78
"Burning Signals (Soundtrack)",Canada,77
"Distant Reflections (Anthology)","United States",77
"Ocean Rhythms (Sessions)",Canada,77
"Take Care",Canada,77
"Blazing Paths",Canada,76
"Crimson Visions (Reprise)","United States",76
"Distant Letters (Memoirs)",Canada,76
"Midnight Dreams (Archives)","United States",76
Queen,Canada,76
"Sacred Serenade (Reprise)","United States",76
"Silent Horizons","United States",76
"Whisper Waves (Diaries)","United States",76
"Echo Roses (Anthology)","United States",75
"Electric Hearts (Diaries)",Canada,75
"Good Girl Gone Bad","United States",75
"Infinite Paths",Canada,75
"Sacred Rooms (Soundtrack)",Canada,75
"Storm Desire (Diaries)",Canada,75
"Blazing Echoes (Blueprint)",Canada,74
"Blazing Whispers",Canada,74
Elvis,"United States",74
HIStory,Canada,74
"Infinite Reflections (Vol. II)",Canada,74
"Neon Rooms (Diaries)",Canada,74
"Obsidian Rhythms (Chronicles)","United States",74
"Obsidian Serenade (Blueprint)",Canada,74
Proof,"United States",74
"Sacred Paths (Tales)","United States",74
"Storm Rooms (Tales)","United States",74
"Twelve Carat Toothache",Canada,74
"Velvet Horizons (Sessions)","United States",74
"Velvet Visions (Vol. I)","United States",74
"Blazing Voices (Sessions)",Canada,73
"Broken Letters (Reprise)","United States",73
"Broken Lights (Tales)",Canada,73
"Burning Rooms (Anthology)",Canada,73
"Electric Echoes","United States",73
"Frost Souls (Sessions)",Canada,73
"Hidden Confessions (Sessions)","United States",73
Loud,Canada,73
"Nadie Sabe Lo Que Va a Pasar Mañana","United States",73
"Neon Tides (Vol. I)","United States",73
"Radiant Temples (Blueprint)",Canada,73
Red,"United States",73
"Sapphire Whispers (Reprise)",Canada,73
"Velvet Visions (Tales)",Canada,73
"Whisper Signals",Canada,73
Wings,Canada,73
"After Hours",Canada,72
"Ashen Serenade (Archives)","United States",72
"Blazing Echoes (Tales)",Canada,72
"Broken Paths (Verse)",Canada,72
"Electric Paths (Anthology)",Canada,72
"Elvis Is Back!",Canada,72
"Frost Roses (Sessions)",Canada,72
"Frost Roses (Sessions)","United States",72
"Glass Rhythms (Archives)",Canada,72
"Infinite Signals",Canada,72
"Lunar Paths (Tales)","United States",72
"Neon Paths","United States",72
"No.6 Collaborations Project",Canada,72
"Ocean Echoes (Blueprint)",Canada,72
"Ocean Voices (Tales)",Canada,72
"Pink Friday 2",Canada,72
"Radiant Letters (Memoirs)",Canada,72
"Radiant Reflections (Diaries)","United States",72
"Radiant Stories (Verse)","United States",72
"Rubber Soul",Canada,72
"Silent Signals (Tales)",Canada,72
"Silent Tides (Vol. II)",Canada,72
"Silent Waves (Sessions)",Canada,72
"Silent Whispers (Soundtrack)",Canada,72
"Storm Rooms (Vol. I)","United States",72
"Thank Me Later",Canada,72
"Under the Mistletoe",Canada,72
"Velvet Whispers (Anthology)","United States",72
"Whisper Waves (Diaries)",Canada,72
YHLQMDLG,"United States",72
"- (Subtract)","United States",71
"Born Pink",Canada,71
"Broken Lights (Tales)","United States",71
"Crimson Desire (Saga)",Canada,71
"Crimson Rooms (Vol. I)","United States",71
"Fading Hearts (Chronicles)",Canada,71
"Fading Paradise (Blueprint)","United States",71
"Frost Rooms (Chronicles)","United States",71
"Glass Letters (Edition)",Canada,71
"Glass Tides (Archives)",Canada,71
"Infinite Paradise (Verse)",Canada,71
"It Won't Be Soon Before Long",Canada,71
"Midnight Rhythms (Reprise)",Canada,71
"Neon Paradise (Archives)",Canada,71
"Nothing Was the Same",Canada,71
"Ocean Roses (Diaries)",Canada,71
"Radiant Paradise (Blueprint)",Canada,71
"Sapphire Horizons (Chronicles)","United States",71
"Talk That Talk",Canada,71
"This Is Acting",Canada,71
"Velvet Souls (Redux)",Canada,71
"Whisper Reflections (Redux)",Canada,71
"Wild Hearts (Edition)","United States",71
"Ashen Echoes (Vol. I)",Canada,70
"Ashen Souls (Soundtrack)","United States",70
"Broken Desire (Edition)","United States",70
"Broken Paths (Saga)","United States",70
"Echo Shadows",Canada,70
"Fading Rooms (Soundtrack)","United States",70
"Frost Echoes (Vol. I)",Canada,70
Help!,Canada,70
"Hidden Echoes (Redux)","United States",70
"Hidden Whispers (Chronicles)","United States",70
"Hollywood's Bleeding",Canada,70
"Music & Me",Canada,70
"Obsidian Echoes (Soundtrack)","United States",70
"Obsidian Rooms (Chronicles)","United States",70
Revolver,Canada,70
"Sacred Paths (Redux)","United States",70
"Sacred Signals (Saga)",Canada,70
"Blazing Reflections",Canada,69
"Crimson Paths","United States",69
"Crimson Signals (Verse)",Canada,69
"Echo Rhythms (Vol. I)",Canada,69
"Electric Letters (Chronicles)","United States",69
"Frost Letters (Vol. II)",Canada,69
"Glass Horizons (Vol. I)","United States",69
"Hands All Over",Canada,69
"Harry Styles",Canada,69
"Hidden Lights (Archives)",Canada,69
Jose,Canada,69
"Lunar Echoes (Diaries)","United States",69
"Mercury – Act 2","United States",69
"Midnight Tides (Memoirs)",Canada,69
"Moonlit Signals (Memoirs)","United States",69
"Moonlit Temples (Vol. I)","United States",69
"Moonlit Voices (Reprise)",Canada,69
"Neon Desire (Redux)","United States",69
"Neon Paradise (Edition)",Canada,69
"Neon Paths (Tales)","United States",69
"Neon Shadows (Memoirs)",Canada,69
"Obsidian Confessions (Verse)","United States",69
"Obsidian Rhythms (Chronicles)",Canada,69
"Ocean Voices (Sessions)",Canada,69
"Ocean Waves (Blueprint)","United States",69
"Paper Shadows (Verse)",Canada,69
"Radiant Desire (Edition)",Canada,69
"Sapphire Confessions (Tales)",Canada,69
"Sapphire Letters (Vol. I)",Canada,69
"Sapphire Rhythms (Diaries)",Canada,69
"Sapphire Souls (Edition)","United States",69
