city_name,province_name,country_name,customer_count
Langley,"British Columbia",Canada,216
Vaughan,Ontario,Canada,215
Surrey,"British Columbia",Canada,214
"West Vancouver","British Columbia",Canada,212
"Quebec City",Quebec,Canada,207
Kentville,"Nova Scotia",Canada,206
"Spruce Grove",Alberta,Canada,205
Okotoks,Alberta,Canada,203
Dieppe,"New Brunswick",Canada,203
Sydney,"Nova Scotia",Canada,203
Burlington,Ontario,Canada,203
"New Glasgow","Nova Scotia",Canada,201
Selkirk,Manitoba,Canada,200
"Corner Brook","Newfoundland and Labrador",Canada,199
"Richmond Hill",Ontario,Canada,198
Yorkton,Saskatchewan,Canada,198
Gatineau,Quebec,Canada,197
Cochrane,Alberta,Canada,195
Richmond,"British Columbia",Canada,195
"New Westminster","British Columbia",Canada,195
"Mount Pearl","Newfoundland and Labrador",Canada,195
Markham,Ontario,Canada,195
Gander,"Newfoundland and Labrador",Canada,194
Laval,Quebec,Canada,194
"Red Deer",Alberta,Canada,193
Airdrie,Alberta,Canada,193
Burnaby,"British Columbia",Canada,193
Toronto,Ontario,Canada,193
Cambridge,Ontario,Canada,193
Oakville,Ontario,Canada,193
Thompson,Manitoba,Canada,192
Kitchener,Ontario,Canada,192
Halifax,"Nova Scotia",Canada,191
Stratford,"Prince Edward Island",Canada,190
Edmonton,Alberta,Canada,189
Coquitlam,"British Columbia",Canada,189
Montreal,Quebec,Canada,189
"Moose Jaw",Saskatchewan,Canada,189
Lethbridge,Alberta,Canada,188
Miramichi,"New Brunswick",Canada,188
Steinbach,Manitoba,Canada,186
"Portage la Prairie",Manitoba,Canada,186
Regina,Saskatchewan,Canada,186
Mississauga,Ontario,Canada,185
London,Ontario,Canada,184
Guelph,Ontario,Canada,184
Cornwall,"Prince Edward Island",Canada,183
Truro,"Nova Scotia",Canada,182
Trois-Rivieres,Quebec,Canada,182
Longueuil,Quebec,Canada,181
"Medicine Hat",Alberta,Canada,180
"North Vancouver","British Columbia",Canada,180
Brandon,Manitoba,Canada,180
Moncton,"New Brunswick",Canada,180
Yellowknife,"Northwest Territories",Canada,180
Sherbrooke,Quebec,Canada,179
Fredericton,"New Brunswick",Canada,178
Iqaluit,Nunavut,Canada,178
Brampton,Ontario,Canada,177
Waterloo,Ontario,Canada,177
Granby,Quebec,Canada,177
"Grand Falls-Windsor","Newfoundland and Labrador",Canada,176
Hamilton,Ontario,Canada,175
Dartmouth,"Nova Scotia",Canada,174
Charlottetown,"Prince Edward Island",Canada,173
"Fort McMurray",Alberta,Canada,172
"Saint John","New Brunswick",Canada,172
Abbotsford,"British Columbia",Canada,171
Brossard,Quebec,Canada,171
Winnipeg,Manitoba,Canada,170
Summerside,"Prince Edward Island",Canada,168
Drummondville,Quebec,Canada,168
Vancouver,"British Columbia",Canada,167
Chilliwack,"British Columbia",Canada,167
Calgary,Alberta,Canada,165
Whitehorse,Yukon,Canada,165
"Prince Albert",Saskatchewan,Canada,162
Milton,Ontario,Canada,160
Delta,"British Columbia",Canada,159
