album_name,hours,minutes,seconds
19,0,52,27
21,1,6,28
25,0,45,47
30,1,2,55
"Yours Truly",0,51,2
"My Everything",0,50,23
"Dangerous Woman",0,46,50
Sweetener,0,54,7
"Thank U, Next",0,37,6
Positions,0,47,0
"Eternal Sunshine",0,51,5
"Square Up",0,57,57
"Kill This Love",0,35,35
"The Album",0,59,14
"Born Pink",0,59,1
"Dark & Wild",1,0,52
Wings,0,43,10
"You Never Walk Alone",0,37,43
"Love Yourself: Her",0,47,1
"Love Yourself: Tear",0,45,53
"Love Yourself: Answer",0,49,54
"Map of the Soul: Persona",1,2,5
"Map of the Soul: 7",0,54,51
BE,0,46,33
Proof,1,2,28
"X 100PRE",0,55,10
YHLQMDLG,0,53,17
"El Último Tour Del Mundo",0,57,23
"Un Verano Sin Ti",0,40,18
"Nadie Sabe Lo Que Va a Pasar Mañana",0,41,9
"When We All Fall Asleep, Where Do We Go?",0,51,8
"Happier Than Ever",0,57,24
"Hit Me Hard and Soft",0,59,39
"Doo-Wops & Hooligans",0,46,42
"Unorthodox Jukebox",0,43,30
"24K Magic",0,46,36
"An Evening with Silk Sonic",0,42,43
Camila,1,0,57
Romance,0,46,19
Familia,0,58,58
Amala,1,5,29
"Hot Pink",1,0,20
"Planet Her",0,44,51
Scarlet,0,50,21
"Thank Me Later",0,55,24
"Take Care",1,1,30
"Nothing Was the Same",0,49,25
"If You're Reading This It's Too Late",0,57,21
Views,0,55,26
"+ (Plus)",1,6,50
"× (Multiply)",0,40,59
"÷ (Divide)",0,57,52
"No.6 Collaborations Project",1,2,47
"= (Equals)",0,48,15
"- (Subtract)",0,46,30
"Autumn Variations",0,49,41
"Elvis Presley",0,47,49
Elvis,0,59,17
"Loving You",0,57,37
"Elvis' Christmas Album",0,57,1
"Elvis Is Back!",0,42,19
"His Hand in Mine",1,4,46
"Something for Everybody",0,53,33
"Pot Luck",0,58,5
"Harry Styles",0,47,5
"Fine Line",0,46,20
"Harry's House",0,57,23
"Night Visions",0,42,5
"Smoke + Mirrors",1,2,12
Evolve,0,49,35
Origins,0,58,37
"Mercury – Act 1",0,57,11
"Mercury – Act 2",0,53,54
"La Familia",0,50,57
Energía,0,45,32
Vibras,0,52,29
Colores,0,47,20
Jose,0,49,25
"My World 2.0",0,45,6
"Under the Mistletoe",0,51,49
Believe,1,3,45
Purpose,0,52,31
Changes,0,48,13
Justice,0,51,16
"The College Dropout",0,57,51
"Late Registration",0,55,44
Graduation,0,57,42
"808s & Heartbreak",0,46,28
"My Beautiful Dark Twisted Fantasy",0,49,14
Yeezus,0,53,28
"The Life of Pablo",0,50,12
Ye,0,43,46
"Jesus Is King",0,52,3
Donda,0,58,21
"Katy Hudson",0,45,25
"One of the Boys",1,2,46
"Teenage Dream",0,51,43
Prism,0,52,30
Witness,0,49,12
Smile,0,47,50
"The Fame",0,48,32
"The Fame Monster",0,48,20
"Born This Way",0,55,22
Artpop,0,50,40
Joanne,0,47,36
Chromatica,0,52,52
Lizzobangers,0,48,44
"Big Grrrl Small World",0,52,47
"Cuz I Love You",0,47,0
Special,0,57,47
"Songs About Jane",0,43,13
"It Won't Be Soon Before Long",1,1,21
"Hands All Over",0,46,10
Overexposed,1,6,15
V,0,54,23
"Red Pill Blues",0,40,47
Jordi,0,48,3
"Got to Be There",0,56,17
Ben,0,47,21
"Music & Me",0,48,47
"Forever, Michael",0,59,24
"Off the Wall",1,3,19
Thriller,1,6,8
Bad,0,42,29
Dangerous,0,51,24
HIStory,0,59,50
Invincible,0,56,39
"Pink Friday",0,50,35
"Pink Friday: Roman Reloaded",0,57,44
"The Pinkprint",1,3,53
Queen,0,49,13
"Pink Friday 2",1,1,57
SOUR,1,2,20
GUTS,0,53,15
Stoney,0,43,15
"Beerbongs & Bentleys",0,52,36
"Hollywood's Bleeding",0,56,10
"Twelve Carat Toothache",0,55,33
Austin,0,47,34
"Music of the Sun",1,3,32
"A Girl Like Me",0,48,23
"Good Girl Gone Bad",0,41,0
"Rated R",0,38,10
Loud,0,45,22
"Talk That Talk",0,52,29
Unapologetic,0,40,40
ANTI,0,42,1
"In the Lonely Hour",1,4,25
"The Thrill of It All",1,5,25
"Love Goes",0,49,2
Gloria,0,49,17
"Stars Dance",0,58,12
Revival,1,0,33
Rare,0,52,39
Handwritten,0,31,35
Illuminate,0,40,19
"Shawn Mendes",0,45,14
Wonder,0,51,45
OnlySee,0,38,51
"Healing Is Difficult",1,0,19
"Colour the Small One",0,35,55
"Some People Have Real Problems",0,50,1
"We Are Born",0,52,8
"1000 Forms of Fear",0,47,41
"This Is Acting",0,47,44
"Music and Motion Picture",0,57,21
"Reasonable Woman",0,42,46
"Taylor Swift",0,49,24
Fearless,1,1,29
"Speak Now",1,4,59
Red,0,54,7
1989,1,1,19
Reputation,0,46,31
Lover,0,40,48
Folklore,0,44,7
Evermore,0,48,8
Midnights,0,59,4
"Please Please Me",1,5,5
"With the Beatles",1,1,51
"A Hard Day's Night",1,1,39
Help!,1,0,56
"Rubber Soul",1,2,4
Revolver,1,3,36
"Sgt. Pepper's Lonely Hearts Club Band",0,55,43
"The Beatles (White Album) (10)** *",0,44,27
"Kiss Land",0,46,51
"Beauty Behind the Madness",0,40,53
Starboy,0,47,25
"After Hours",0,49,6
"Dawn FM",0,47,28
Rodeo,0,46,5
"Birds in the Trap Sing McKnight",0,47,31
Astroworld,0,49,27
Utopia,0,43,56
"Mind of Mine",1,20,17
"Icarus Falls",0,53,15
"Nobody Is Listening",0,46,19
"Room Under the Stairs",0,42,36
"Wild Rooms (Memoirs)",0,23,27
"Burning Hearts (Vol. II)",0,10,0
"Burning Paradise (Vol. I)",0,14,26
"Frost Paths (Saga)",0,11,18
"Sapphire Letters (Verse)",0,16,10
"Ashen Waves (Archives)",0,21,35
"Golden Hearts (Redux)",0,27,33
